u_idx,i_idx,rate
176,1774,1
176,25,1
176,378,1
176,783,1
176,975,1
176,30,1
176,1775,1
176,7,1
176,263,1
176,664,0
176,663,0
176,1776,0
177,1441,1
177,1629,1
177,421,1
177,100,1
177,325,1
177,1726,1
177,103,1
177,418,1
177,17,1
177,339,1
177,954,1
177,1228,0
177,787,0
177,1777,0
178,367,1
178,23,1
178,147,1
178,26,1
178,1681,1
178,29,1
178,285,1
178,449,1
178,6,1
178,106,1
178,31,1
178,108,1
178,33,1
178,1007,1
178,169,1
178,381,1
178,170,1
178,581,1
178,1778,1
178,665,1
178,141,1
178,41,1
178,43,1
178,46,1
178,47,1
178,187,1
178,311,1
178,1145,1
178,607,1
178,586,1
178,1779,1
178,1780,1
178,55,1
178,149,1
178,57,1
178,58,1
178,194,1
178,784,1
178,725,1
178,1781,1
178,272,1
178,64,1
178,691,0
178,376,0
178,67,0
178,1782,0
178,1137,0
178,378,0
178,559,0
178,103,0
178,186,0
178,730,0
178,1199,0
178,77,0
178,904,0
178,1783,0
178,1073,0
178,1784,0
178,1228,0
178,83,0
178,825,0
178,204,0
178,1785,0
178,837,0
178,193,0
178,1786,0
178,344,0
178,1563,0
178,173,0
178,88,0
178,124,0
178,60,0
178,652,0
178,941,0
178,95,0
178,1329,0
179,41,1
179,225,1
179,734,1
179,1238,1
179,217,1
179,247,0
179,55,0
179,1787,0
179,1788,0
179,1789,0
179,469,0
179,139,0
179,1790,0
179,1502,0
179,214,0
179,1791,0
179,787,0
179,49,0
179,1792,0
179,1793,0
179,633,0
179,1794,0
179,1356,0
179,637,0
179,455,0
180,13,1
180,901,1
180,181,1
180,1047,1
180,14,1
180,258,1
180,36,1
180,186,1
180,1023,1
180,7,1
180,300,0
180,1795,0
181,41,1
181,43,1
181,708,1
181,529,1
181,26,1
181,25,1
181,248,1
181,703,1
181,1796,1
181,29,1
182,555,1
182,398,1
182,1525,1
182,187,1
182,832,1
182,986,1
182,366,0
183,160,1
183,12,1
183,796,1
183,612,1
183,382,1
183,1110,1
183,119,1
183,672,1
183,1004,0
183,364,0
183,49,0
183,649,0
183,1797,0
184,1798,1
184,1799,1
184,258,1
184,1800,1
184,128,1
184,1343,1
184,518,1
184,1801,1
184,7,1
184,775,1
184,958,1
184,2,1
184,1802,1
184,614,1
184,489,1
184,340,1
184,1344,1
184,617,1
184,175,1
184,1682,1
184,1803,1
184,877,0
184,1143,0
184,1804,0
184,393,0
184,1805,0
184,1769,0
184,1806,0
184,1807,0
184,1483,0
184,15,0
185,1101,1
185,363,1
185,378,1
185,3,1
185,135,1
185,1808,1
185,1318,1
185,1307,1
185,824,1
185,1539,1
185,36,1
185,170,1
185,1337,1
185,673,1
185,219,1
185,507,1
185,14,1
185,186,1
185,684,1
185,1809,1
185,358,1
185,1173,1
185,153,1
185,109,1
185,1096,1
185,746,1
185,115,1
185,407,1
185,720,1
185,1810,1
185,1169,1
185,197,1
185,274,0
185,1811,0
185,620,0
185,593,0
185,532,0
185,68,0
185,1812,0
185,970,0
185,1133,0
185,1186,0
185,721,0
185,1813,0
185,1814,0
185,1815,0
185,1634,0
185,600,0
185,1816,0
185,107,0
185,134,0
185,1776,0
185,1625,0
185,1817,0
185,371,0
185,1526,0
185,1818,0
185,1301,0
185,1819,0
185,898,0
185,1601,0
185,94,0
185,1796,0
185,495,0
185,939,0
185,652,0
185,1820,0
185,1227,0
185,1821,0
185,1822,0
185,1823,0
185,1824,0
185,220,0
185,1825,0
185,1826,0
185,1092,0
185,1536,0
185,43,0
185,1684,0
185,185,0
185,1384,0
185,1827,0
185,1764,0
185,1560,0
185,1828,0
185,547,0
185,49,0
185,201,0
185,758,0
185,716,0
185,1319,0
185,53,0
185,608,0
185,1829,0
185,1175,0
185,1270,0
185,957,0
185,55,0
185,1830,0
185,193,0
185,1272,0
185,139,0
185,1831,0
185,58,0
185,784,0
185,119,0
185,1155,0
185,1832,0
185,864,0
186,157,1
186,845,1
186,661,1
186,489,1
186,1071,1
186,17,1
186,187,0
186,1833,0
187,23,1
187,47,1
187,948,1
187,657,1
187,49,1
187,792,1
187,153,1
187,854,1
187,549,1
187,115,1
187,768,1
187,452,1
187,149,1
187,382,0
187,60,0
187,1834,0
187,1795,0
187,449,0
187,714,0
187,998,0
188,387,1
188,691,1
188,403,1
188,258,1
188,47,1
188,259,1
188,545,1
188,703,1
188,149,1
188,1313,0
189,1835,1
189,722,1
189,105,1
189,7,1
189,1219,0
189,398,0
189,657,0
189,529,0
189,1363,0
189,181,0
189,592,0
189,139,0
190,620,1
190,147,1
190,1836,1
190,529,1
190,559,1
190,527,1
190,364,1
190,489,1
190,60,1
190,1837,1
190,473,1
190,7,1
190,339,1
190,64,1
190,349,0
190,1060,0
190,1838,0
190,1262,0
190,575,0
190,969,0
191,14,1
191,1110,1
191,1306,1
191,197,1
191,426,0
191,1282,0
191,300,0
191,1839,0
192,83,1
192,446,1
192,393,1
192,893,1
192,837,1
192,138,1
192,115,1
192,1303,1
192,88,1
192,1062,1
192,1840,0
193,159,1
193,157,1
193,1841,1
193,100,1
193,182,1
193,17,1
193,578,1
193,7,1
193,455,1
193,323,1
193,1009,1
193,1361,1
193,1212,0
193,250,0
194,456,1
194,593,1
194,67,1
194,1004,1
194,581,1
194,1842,1
194,1843,0
194,821,0
194,896,0
194,923,0
194,447,0
194,682,0
194,1844,0
194,1192,0
195,1602,1
195,462,1
195,44,1
195,1845,1
195,766,1
195,258,1
195,252,1
195,292,1
195,17,0
195,29,0
195,1133,0
196,157,1
196,267,1
196,549,1
196,7,1
196,548,1
196,268,0
196,436,0
196,665,0
197,26,1
197,47,1
197,598,1
197,702,1
197,105,1
197,132,1
197,449,1
197,1716,1
197,1293,1
197,1606,1
197,173,1
197,1206,1
197,665,1
197,137,0
197,1693,0
197,100,0
197,1846,0
197,1847,0
197,1556,0
197,458,0
197,859,0
197,15,0
197,1848,0
197,1071,0
197,769,0
197,652,0
197,1169,0
197,605,0
197,771,0
197,1360,0
197,1424,0
198,577,1
198,157,1
198,398,1
198,376,1
198,378,1
198,3,1
198,241,1
198,135,1
198,73,1
198,105,1
198,1849,1
198,882,1
198,722,1
198,766,1
198,1601,1
198,173,1
198,1850,1
198,1109,1
198,452,1
198,1206,1
198,1405,1
198,568,1
198,665,1
198,1851,1
198,179,1
198,66,1
198,1647,1
198,1852,1
198,103,1
198,187,1
198,311,1
198,357,1
198,511,1
198,153,1
198,717,1
198,875,1
198,1853,1
198,744,1
198,205,1
198,1095,1
198,1211,1
198,1321,1
198,725,1
198,1465,1
198,1854,1
198,818,1
198,272,1
198,197,1
198,889,1
198,936,0
198,1005,0
198,447,0
198,595,0
198,1855,0
198,1856,0
198,628,0
198,390,0
198,151,0
198,551,0
198,1332,0
198,1857,0
198,1858,0
198,1859,0
198,1860,0
198,1861,0
198,473,0
198,809,0
198,1727,0
198,141,0
198,1862,0
199,686,1
199,489,1
199,1344,1
199,105,1
199,715,1
199,578,0
200,824,1
200,1097,1
200,766,1
200,187,1
200,784,1
200,701,1
200,196,1
200,339,1
200,665,1
200,1759,0
200,1144,0
200,1437,0
200,837,0
200,1136,0
200,388,0
200,1863,0
200,1052,0
200,1848,0
201,496,1
201,1004,1
201,58,1
201,1060,1
201,105,1
201,95,1
201,358,0
201,94,0
201,455,0
202,1336,1
202,1846,1
202,183,1
202,1864,1
202,1083,1
202,479,1
202,1865,1
202,1866,1
202,170,1
202,510,1
202,1368,1
202,1867,1
202,725,1
202,636,1
202,1801,1
202,1035,1
203,147,1
203,19,1
203,100,1
203,237,1
203,533,1
203,1868,1
203,378,1
203,969,1
203,258,1
203,184,1
203,364,1
203,47,1
203,792,1
203,7,1
203,548,1
203,1078,1
203,1869,1
203,474,1
203,426,1
203,267,1
203,1028,1
203,581,1
203,1624,1
203,591,1
203,1344,1
203,187,0
203,165,0
203,219,0
203,1221,0
203,342,0
203,458,0
203,255,0
203,1870,0
204,877,1
204,157,1
204,158,1
204,376,1
204,147,1
204,67,1
204,26,1
204,378,1
204,469,1
204,364,1
204,73,1
204,17,1
204,29,1
204,7,1
204,33,1
204,426,1
204,404,1
204,734,1
204,249,1
204,252,1
204,1062,1
204,1329,1
204,665,1
204,180,1
204,257,1
204,1871,1
204,258,1
204,702,1
204,1872,1
204,1669,1
204,548,1
204,190,1
204,12,1
204,113,1
204,663,1
204,615,1
204,1873,1
204,95,1
204,149,1
204,155,0
204,850,0
204,969,0
204,1874,0
204,135,0
205,158,1
205,844,1
205,181,1
205,226,1
205,343,1
205,173,1
205,489,1
205,581,1
205,1181,1
205,1875,1
205,153,1
205,414,0
205,394,0
205,1876,0
206,533,1
206,870,1
206,26,1
206,239,1
206,135,1
206,1877,1
206,105,1
206,7,1
206,293,1
206,83,1
206,219,1
206,652,1
206,1114,1
206,946,1
206,1878,1
206,741,1
206,401,1
206,411,1
206,697,1
206,612,1
206,115,1
206,337,1
206,5,1
206,1161,1
206,215,0
206,403,0
206,1693,0
206,610,0
206,69,0
206,181,0
206,169,0
206,114,0
206,378,0
206,3,0
206,669,0
206,171,0
206,186,0
206,546,0
206,77,0
206,528,0
206,460,0
206,1875,0
206,553,0
206,1879,0
206,339,0
206,272,0
206,450,0
206,356,0
207,26,1
207,996,1
207,58,1
207,1530,1
207,664,1
207,339,1
207,7,1
207,652,0
207,103,0
208,825,1
208,744,1
208,446,1
208,378,1
208,1434,1
208,312,1
208,215,0
208,619,0
208,578,0
208,40,0
208,388,0
208,94,0
208,1880,0
209,237,1
209,184,1
209,1881,1
209,740,1
209,1882,1
209,316,1
209,599,1
209,399,1
209,682,1
209,1635,1
209,134,1
209,1702,1
209,1883,1
209,149,1
209,1884,1
209,961,1
209,91,1
209,1567,1
209,1100,1
209,1885,1
209,64,1
209,311,0
209,1515,0
209,1886,0
209,82,0
210,375,1
210,691,1
210,1887,1
210,557,1
210,237,1
210,341,1
210,185,1
210,915,1
210,1413,1
210,1645,1
210,17,1
210,792,1
210,205,1
210,1566,1
210,116,1
210,1888,1
210,581,1
210,1889,1
210,1890,1
210,863,1
210,877,0
210,1891,0
210,198,0
210,1892,0
210,46,0
210,1051,0
210,186,0
210,103,0
210,187,0
210,357,0
210,219,0
210,841,0
210,122,0
210,1014,0
211,157,1
211,137,1
211,1893,1
211,848,1
211,1705,1
211,500,1
211,392,1
211,380,1
211,1894,1
211,708,1
211,799,1
211,1329,1
211,748,0
211,158,0
211,1613,0
211,1199,0
211,179,0
211,652,0
211,1895,0
211,266,0
211,272,0
211,509,0
211,153,0
212,593,1
212,210,1
212,344,1
212,173,1
212,337,1
212,219,1
212,105,1
212,33,1
212,1896,0
212,60,0
212,44,0
212,186,0
213,147,1
213,363,1
213,378,1
213,469,1
213,364,1
213,626,1
213,1367,1
213,128,1
213,165,1
213,1065,1
213,982,1
213,1187,1
213,825,1
213,1528,1
213,1624,1
213,452,1
213,1805,1
213,478,1
213,368,1
213,915,1
213,102,1
213,740,1
213,1517,1
213,188,1
213,1897,1
213,1898,1
213,1899,1
213,1900,1
213,58,1
213,489,1
213,828,1
213,268,1
213,194,1
213,460,1
213,1023,1
213,179,0
213,204,0
213,1527,0
213,1901,0
213,924,0
213,46,0
213,69,0
213,1902,0
213,297,0
213,1903,0
213,279,0
213,1585,0
213,1840,0
213,948,0
213,1904,0
213,17,0
213,1905,0
213,591,0
213,1055,0
213,725,0
213,1906,0
213,1907,0
213,762,0
214,160,1
214,1157,1
214,127,1
214,1445,1
214,1453,1
214,511,1
214,292,1
214,202,1
214,175,1
214,339,0
214,1840,0
214,1908,0
214,103,0
214,130,0
215,1094,1
215,1527,1
215,378,1
215,703,1
215,260,1
215,73,1
215,1234,1
215,77,1
215,547,1
215,1594,1
215,262,1
215,366,1
215,785,0
215,500,0
216,41,1
216,987,1
216,744,1
216,184,1
216,58,1
216,60,0
216,1909,0
217,465,1
217,446,1
217,378,1
217,1910,1
217,103,1
217,545,1
217,291,1
217,618,0
217,367,0
217,1911,0
217,667,0
217,1280,0
217,1013,0
217,470,0
217,1912,0
217,654,0
217,1125,0
217,1360,0
217,202,0
218,353,1
218,398,1
218,210,1
218,267,1
218,17,1
218,7,1
218,213,1
219,160,1
219,1117,1
219,969,1
219,783,1
219,1913,1
219,741,1
219,546,1
219,261,1
219,511,1
219,1035,1
219,1914,1
219,1915,1
219,1445,1
219,1224,1
219,57,1
219,171,1
219,1916,1
219,1917,1
219,1361,1
219,130,1
219,1277,1
219,1918,0
219,1919,0
219,1271,0
219,1096,0
219,558,0
219,1920,0
219,364,0
219,1921,0
219,1696,0
219,580,0
219,1620,0
219,1922,0
219,1306,0
219,1227,0
219,1923,0
219,1924,0
220,474,1
220,100,1
220,1925,1
220,1926,1
220,138,1
220,827,1
220,452,1
220,7,1
220,1738,1
220,1514,0
220,1162,0
220,696,0
220,1927,0
220,1928,0
220,358,0
221,25,1
221,969,1
221,501,1
221,527,1
221,135,1
221,1603,1
221,682,1
221,1144,0
221,199,0
221,529,0
221,1387,0
222,158,1
222,842,1
222,1929,1
222,67,1
222,448,1
222,1930,1
222,730,1
222,164,1
222,1017,1
222,247,1
222,35,1
222,297,1
222,36,1
222,170,1
222,814,1
222,1931,1
222,1932,1
222,1483,1
222,1614,1
222,987,1
222,846,1
222,1933,1
222,103,1
222,1934,1
222,265,1
222,483,1
222,1527,1
222,13,1
222,1935,1
222,192,1
222,1592,1
222,1936,1
222,1937,1
222,197,1
222,204,0
222,77,0
222,1588,0
222,1478,0
222,1805,0
222,444,0
222,1795,0
222,1938,0
222,1939,0
222,1079,0
222,1516,0
222,369,0
223,241,1
223,17,1
223,132,1
223,1373,1
223,153,1
223,33,1
223,247,1
223,169,1
223,1940,1
223,268,1
223,961,1
223,839,1
223,121,1
223,215,0
223,1941,0
223,744,0
223,1176,0
223,708,0
223,363,0
223,497,0
223,1137,0
223,801,0
223,139,0
223,1928,0
223,1942,0
223,1367,0
223,1493,0
223,591,0
223,724,0
223,1227,0
223,1100,0
224,54,1
224,65,1
224,363,1
224,781,1
224,163,1
224,1716,1
224,1943,1
224,450,1
224,1944,0
224,1945,0
224,13,0
224,1572,0
224,1946,0
224,1947,0
224,1220,0
224,1205,0
225,639,1
225,1929,1
225,14,1
225,531,1
225,1948,1
225,339,1
225,175,1
225,149,1
225,608,1
225,31,0
225,12,0
225,1949,0
225,45,0
226,1150,1
226,1871,1
226,615,1
226,337,1
226,622,1
226,665,1
226,141,1
226,1950,0
226,376,0
226,181,0
226,1951,0
226,422,0
226,1952,0
226,458,0
226,103,0
226,1953,0
226,116,0
226,849,0
226,581,0
226,1954,0
226,1008,0
226,384,0
226,7,0
226,675,0
227,514,1
227,203,1
227,875,1
227,23,1
227,1955,1
227,187,1
227,665,1
227,149,1
227,1287,1
227,1956,1
227,618,0
227,1441,0
227,1957,0
227,1477,0
227,237,0
227,595,0
227,378,0
227,1763,0
227,570,0
227,534,0
227,728,0
227,358,0
227,6,0
227,339,0
227,1958,0
227,1847,0
227,1921,0
227,1959,0
227,1960,0
227,510,0
227,784,0
227,208,0
227,269,0
227,1498,0
227,1023,0
227,333,0
227,1312,0
227,1961,0
227,1870,0
228,857,1
228,878,1
228,158,1
228,378,1
228,1962,1
228,1413,1
228,1373,1
228,637,1
228,717,1
228,419,1
228,13,1
228,1167,1
228,766,1
228,1314,1
228,991,1
228,1963,1
228,719,1
228,407,1
228,673,1
228,725,1
228,303,1
228,567,1
228,272,1
228,1870,1
228,949,0
228,1463,0
228,1964,0
228,1512,0
229,825,1
229,562,1
229,695,1
229,1965,1
229,484,1
229,182,1
229,1355,1
229,1848,1
229,768,1
229,472,1
229,872,1
229,1634,1
229,883,1
229,153,1
229,1356,0
229,103,0
229,139,0
229,219,0
230,96,1
230,157,1
230,147,1
230,0,1
230,113,1
230,368,1
230,501,1
230,298,1
230,459,1
230,217,1
230,7,1
231,239,1
231,105,1
231,175,1
231,7,1
231,387,0
231,17,0
231,428,0
231,1617,0
231,578,0
231,1966,0
231,1170,0
231,146,0
232,159,1
232,23,1
232,1967,1
232,1137,1
232,150,1
232,1109,1
232,163,1
232,129,1
232,1635,1
232,1596,1
232,895,0
232,318,0
232,4,0
232,1748,0
232,747,0
232,71,0
233,387,1
233,1146,1
233,237,1
233,768,1
233,877,0
233,899,0
233,562,0
233,610,0
233,569,0
233,759,0
234,618,1
234,1198,1
234,158,1
234,1115,1
234,44,1
234,1968,1
234,860,1
234,7,1
234,1532,1
234,1969,1
234,762,1
234,1970,1
234,2,1
234,1848,1
234,372,1
234,359,1
234,724,0
235,1971,1
235,13,1
235,47,1
235,489,1
235,357,1
235,725,1
235,524,1
235,255,1
235,109,1
235,495,0
235,1972,0
235,430,0
235,652,0
235,358,0
236,398,1
236,529,1
236,180,1
236,697,1
236,17,1
236,358,1
236,1973,1
236,339,1
236,7,1
236,1974,0
236,741,0
236,1114,0
236,1975,0
236,359,0
236,1269,0
237,504,1
237,157,1
237,1976,1
237,677,1
237,581,1
237,494,1
237,1571,1
237,286,1
237,1000,1
237,1977,1
237,1924,1
237,1162,0
237,158,0
237,376,0
237,1978,0
237,1919,0
237,1979,0
237,100,0
237,1980,0
237,1257,0
237,307,0
237,1981,0
237,559,0
237,798,0
237,1982,0
237,860,0
237,1983,0
237,1554,0
237,316,0
237,1730,0
237,1984,0
237,1985,0
237,982,0
237,1986,0
237,1987,0
237,1988,0
237,958,0
237,1989,0
237,1990,0
237,501,0
237,727,0
237,1991,0
237,531,0
237,489,0
237,407,0
237,1062,0
237,61,0
237,1905,0
237,1992,0
237,384,0
237,737,0
237,5,0
237,333,0
238,920,1
238,77,1
238,459,1
238,179,0
238,339,0
238,742,0
238,139,0
238,1993,0
239,157,1
239,127,1
239,1236,1
239,860,1
239,105,1
239,633,1
239,608,1
239,437,1
239,1994,1
239,735,1
239,60,1
240,704,1
240,160,1
240,341,1
240,1995,1
240,1355,1
240,143,1
240,703,1
240,283,1
240,105,1
240,1996,0
240,732,0
240,1619,0
240,191,0
240,1997,0
240,683,0
240,1618,0
240,1998,0
240,1999,0
240,430,0
240,1014,0
241,462,1
241,258,1
241,3,1
241,597,1
241,187,1
241,1494,1
241,339,1
241,365,1
241,706,1
241,148,1
241,610,1
241,475,1
241,113,1
241,149,1
241,801,1
241,531,1
241,219,1
241,95,1
241,514,0
241,857,0
241,2000,0
241,593,0
241,1038,0
241,216,0
241,1177,0
241,238,0
241,559,0
241,171,0
241,852,0
241,186,0
241,1518,0
241,452,0
241,757,0
241,617,0
241,2001,0
241,2002,0
241,548,0
241,1066,0
241,503,0
242,1463,1
242,1526,1
242,153,1
242,1364,1
242,47,1
242,1344,1
242,5,1
242,1973,1
242,883,1
242,1795,0
242,489,0
243,187,1
243,2003,1
243,34,1
243,2004,1
243,113,1
243,2005,1
243,1456,1
243,2006,0
243,2007,0
243,821,0
243,2008,0
243,47,0
243,1272,0
243,2009,0
243,791,0
244,203,1
244,41,1
244,376,1
244,186,1
244,1530,1
244,784,1
244,1662,1
244,380,1
244,153,1
244,1306,0
245,141,1
245,147,1
245,448,1
245,187,1
245,948,1
245,128,1
245,217,1
245,2010,1
245,572,1
245,33,1
245,215,1
245,990,1
245,197,1
245,58,1
245,489,1
245,2011,1
245,125,1
245,11,1
245,2012,1
245,158,0
245,551,0
245,275,0
245,1387,0
245,1116,0
245,2013,0
245,969,0
245,829,0
245,1748,0
245,1997,0
246,160,1
246,1805,1
246,66,1
246,901,1
246,47,1
246,138,1
246,1447,1
246,2014,1
246,316,1
246,190,1
246,108,1
246,811,1
246,1920,1
246,58,1
246,784,1
246,2015,1
246,857,0
246,1106,0
246,376,0
246,426,0
246,44,0
246,403,0
246,19,0
246,14,0
246,184,0
246,364,0
246,171,0
246,580,0
246,60,0
246,337,0
246,1124,0
247,402,1
247,158,1
247,14,1
247,171,1
247,186,1
247,219,1
247,750,0
248,86,1
248,378,1
248,226,1
248,344,1
248,103,1
248,489,1
248,119,1
248,316,0
248,109,0
248,240,0
249,353,1
249,225,1
249,175,1
249,1227,1
249,109,1
249,548,0
249,1640,0
250,1197,1
250,159,1
250,160,1
250,624,1
250,2016,1
250,2017,1
250,1828,1
250,7,1
250,190,1
250,203,1
250,563,1
250,1527,1
250,2018,1
250,1143,1
250,652,1
250,2019,1
250,333,1
250,1487,1
250,64,1
250,387,0
250,949,0
250,691,0
250,19,0
250,378,0
250,21,0
251,2020,1
251,474,1
251,2021,1
251,668,1
251,686,1
251,1624,1
251,7,1
251,64,1
251,684,0
251,376,0
251,1343,0
251,2022,0
251,67,0
251,534,0
251,783,0
251,1479,0
251,1405,0
252,1395,1
252,388,1
252,356,1
252,1228,1
252,83,1
252,610,1
252,1528,1
252,344,1
252,582,1
252,5,1
252,197,1
253,2023,1
253,1381,1
253,113,1
253,469,1
253,3,1
253,138,1
253,578,1
253,460,1
253,1634,1
253,948,0
253,171,0
253,201,0
253,2024,0
253,122,0
253,197,0
254,708,1
254,115,1
254,171,1
254,1172,1
254,17,1
254,1217,1
254,969,0
254,923,0
255,43,1
255,2025,1
255,258,1
255,171,1
255,58,1
255,472,1
255,127,0
255,787,0
255,896,0
255,1989,0
255,1816,0
255,1757,0
255,339,0
255,32,0
255,954,0
255,455,0
256,593,1
256,44,1
256,237,1
256,2026,1
256,1220,1
256,103,1
256,151,1
256,2027,1
256,449,1
256,7,1
256,2028,1
256,455,1
256,83,1
256,191,1
256,484,1
256,113,1
256,801,1
256,612,1
256,458,1
256,489,0
256,1381,0
257,147,1
257,1939,1
257,272,1
257,197,1
257,33,1
257,950,0
258,1101,1
258,158,1
258,157,1
258,924,1
258,378,1
258,278,1
258,77,1
258,188,1
258,548,1
258,33,1
258,148,1
258,529,1
258,898,1
258,192,1
258,211,1
258,325,1
258,267,1
258,4,1
258,784,1
258,543,1
258,911,1
258,2029,1
258,541,0
258,465,0
258,1122,0
258,55,0
258,652,0
258,449,0
258,1470,0
258,2030,0
258,1341,0
258,830,0
258,153,0
259,111,1
259,308,1
259,88,1
259,1486,1
259,1183,1
259,2031,1
259,877,0
259,215,0
259,691,0
259,1096,0
259,378,0
259,969,0
259,354,0
259,1852,0
259,1696,0
259,2009,0
259,961,0
259,201,0
260,799,1
260,160,1
260,557,1
260,147,1
260,1567,1
260,213,1
260,171,1
260,410,0
260,610,0
260,644,0
260,734,0
260,184,0
260,1107,0
260,2032,0
260,1025,0
260,2033,0
260,312,0
260,553,0
260,302,0
260,288,0
260,2034,0
260,414,0
261,137,1
261,323,1
261,36,1
261,1839,1
261,1786,1
261,546,1
261,418,1
261,357,1
261,316,1
261,725,1
261,1252,1
261,782,0
261,799,0
262,179,1
262,147,1
262,100,1
262,186,1
262,847,1
262,703,1
262,29,1
262,105,1
262,601,1
262,33,1
262,744,1
262,221,1
262,1167,1
262,673,1
262,219,1
262,1356,1
262,255,1
262,490,0
262,1464,0
262,652,0
262,192,0
262,1431,0
263,474,1
263,54,1
263,2035,1
263,100,1
263,475,1
263,611,1
263,3,1
263,703,1
263,546,1
263,247,0
263,2036,0
263,1009,0
263,248,0
264,158,1
264,1540,1
264,86,1
264,47,1
264,341,1
264,802,1
264,430,0
264,401,0
265,238,1
265,67,1
265,149,1
265,240,1
265,488,1
265,1610,1
265,119,1
265,219,1
265,272,1
265,197,1
265,153,1
265,44,0
266,555,1
266,216,1
266,378,1
266,802,1
266,527,1
266,703,1
266,312,1
266,2037,1
266,1001,1
266,213,1
266,722,0
266,83,0
266,533,0
266,143,0
267,13,1
267,725,1
267,1718,1
267,108,1
267,60,0
267,590,0
267,403,0
267,1440,0
267,1405,0
268,2038,1
268,1835,1
268,55,1
268,862,1
268,991,1
268,10,1
268,1662,1
268,61,1
268,756,1
268,2039,1
268,2040,1
268,7,1
268,153,1
268,427,0
268,2041,0
268,1351,0
268,2042,0
268,1290,0
268,799,0
268,2043,0
268,73,0
268,2044,0
268,2045,0
268,480,0
268,2046,0
268,2047,0
268,2048,0
269,141,1
269,376,1
269,147,1
269,2049,1
269,105,1
269,1596,1
269,134,1
269,455,1
269,743,1
269,191,1
269,403,1
269,1486,1
269,1677,1
269,2050,0
269,1219,0
269,2051,0
269,1198,0
269,24,0
269,658,0
269,497,0
269,2052,0
269,2053,0
269,981,0
269,432,0
269,742,0
269,1650,0
269,2054,0
269,372,0
269,724,0
269,1291,0
269,2055,0
269,568,0
270,1613,1
270,181,1
270,210,1
270,1133,1
270,337,1
270,219,1
270,255,1
270,153,1
270,387,0
270,1557,0
271,2056,1
271,0,1
271,1257,1
271,2057,1
271,68,1
271,969,1
271,47,1
271,570,1
271,241,1
271,1681,1
271,1216,1
271,792,1
271,106,1
271,190,1
271,1217,1
271,766,1
271,248,1
271,876,1
271,1480,1
271,2058,1
271,139,1
271,197,1
271,581,1
271,491,1
271,552,1
271,1917,1
271,978,1
271,396,1
271,2059,0
271,2060,0
271,651,0
271,39,0
271,181,0
271,1413,0
272,1101,1
272,160,1
272,98,1
272,158,1
272,796,1
272,363,1
272,231,1
272,378,1
272,3,1
272,135,1
272,123,1
272,1904,1
272,792,1
272,449,1
272,2061,1
272,395,1
272,1869,1
272,215,1
272,83,1
272,426,1
272,733,1
272,1528,1
272,475,1
272,766,1
272,169,1
272,170,1
272,171,1
272,15,1
272,175,1
272,567,1
272,1356,1
272,821,1
272,864,1
272,44,1
272,0,1
272,833,1
272,200,1
272,185,1
272,14,1
272,103,1
272,187,1
272,546,1
272,151,1
272,1332,1
272,77,1
272,1603,1
272,339,1
272,401,1
272,608,1
272,205,1
272,225,1
272,344,1
272,115,1
272,720,1
272,553,1
272,5,1
272,725,1
272,95,1
272,149,1
272,2062,0
272,478,0
272,846,0
272,2063,0
272,1615,0
272,45,0
272,1609,0
272,2064,0
272,2065,0
272,628,0
272,598,0
272,2066,0
272,1526,0
272,587,0
272,2067,0
272,2068,0
272,2069,0
272,211,0
272,2070,0
272,2071,0
272,1265,0
272,1231,0
272,1593,0
272,2072,0
272,2073,0
272,2074,0
272,738,0
272,2075,0
273,363,1
273,26,1
273,341,1
273,494,1
273,2076,1
273,2077,1
273,1164,1
273,837,1
273,766,1
273,984,1
273,219,1
273,800,1
273,366,1
273,257,1
273,14,1
273,859,1
273,186,1
273,702,1
273,861,1
273,2078,1
273,337,1
273,1136,1
273,272,1
273,197,1
273,390,0
273,199,0
273,1617,0
273,515,0
273,528,0
273,928,0
273,216,0
273,277,0
273,2079,0
273,2080,0
273,2081,0
273,2082,0
273,759,0
273,1076,0
274,182,1
274,595,1
274,378,1
274,77,1
274,1616,1
274,134,1
274,932,1
274,153,1
274,455,1
274,824,1
274,1187,1
274,113,1
274,1524,1
274,36,1
274,814,1
274,2083,1
274,1455,1
274,2084,1
274,2085,1
274,215,0
274,119,0
274,44,0
274,2086,0
274,397,0
274,132,0
274,2087,0
274,339,0
274,1312,0
274,548,0
274,2088,0
275,1101,1
275,1157,1
275,958,1
275,26,1
275,103,1
275,162,1
275,361,1
275,178,1
275,356,1
275,387,0
275,2089,0
275,2090,0
275,680,0
275,2091,0
275,889,0
275,1081,0
276,514,1
276,367,1
276,2092,1
276,1178,1
276,2093,1
276,2094,1
276,1529,1
276,84,1
276,226,1
276,15,1
276,1932,1
276,2095,1
276,986,1
276,543,1
276,2096,1
276,821,1
276,362,1
276,1982,1
276,1358,1
276,392,1
276,263,1
276,205,1
276,1038,1
276,1096,1
276,484,1
276,113,1
276,616,1
276,1276,1
276,24,0
276,158,0
276,141,0
276,691,0
276,137,0
276,2097,0
276,2098,0
276,846,0
276,46,0
276,378,0
276,103,0
276,904,0
276,724,0
276,1651,0
276,731,0
276,637,0
276,1018,0
276,899,0
276,204,0
276,744,0
276,2099,0
276,825,0
276,403,0
276,2100,0
276,1095,0
276,221,0
276,397,0
276,610,0
276,2101,0
276,1314,0
276,549,0
276,171,0
