u_idx,g_idx,rate
343,0,1
343,7,1
343,13,0
344,15,1
344,14,1
344,13,1
344,4,1
344,5,1
344,7,1
344,8,0
344,10,0
344,0,0
345,4,1
345,1,1
345,14,1
345,0,1
345,7,1
345,13,1
346,8,1
346,7,1
346,13,1
346,10,0
346,14,0
346,0,0
346,5,0
347,7,1
347,14,1
347,0,1
348,1,1
348,14,1
348,0,1
348,7,0
349,8,1
349,15,1
349,12,1
349,1,1
349,14,1
349,16,1
349,4,1
349,0,1
349,7,1
349,10,0
349,17,0
350,4,1
350,15,1
350,14,1
350,0,1
351,8,1
351,5,1
351,15,1
351,12,1
351,1,1
351,14,1
351,4,1
351,3,1
351,0,1
351,7,1
352,4,1
352,14,1
352,0,1
352,13,1
353,11,1
353,15,1
353,14,1
353,4,1
353,0,1
353,7,1
354,4,1
354,0,1
354,5,1
355,4,1
355,0,1
355,7,1
356,8,1
356,4,1
356,15,1
356,0,1
356,5,1
357,4,1
357,7,1
357,5,1
357,15,1
357,14,1
357,0,1
357,11,0
357,10,0
358,8,1
358,4,1
358,0,1
358,13,1
359,4,1
359,5,1
359,14,1
359,13,1
359,10,0
360,8,1
360,1,1
360,14,1
360,16,1
360,4,1
360,0,1
360,7,1
361,8,1
361,4,1
361,1,1
361,7,1
361,13,1
362,8,1
362,4,1
362,1,1
362,3,1
362,14,1
362,0,1
362,10,0
362,15,0
362,12,0
363,4,1
363,15,1
363,7,1
363,0,0
364,4,1
364,1,1
364,0,1
364,7,1
364,15,0
365,15,1
365,1,1
365,14,1
365,4,1
365,0,1
365,5,1
365,7,0
366,14,1
366,4,1
366,10,1
366,0,0
367,8,1
367,4,1
367,1,1
367,14,1
367,0,1
367,7,1
367,13,1
368,10,1
368,15,1
368,1,1
368,14,1
368,0,1
368,7,1
368,8,1
368,12,1
368,4,1
368,5,1
369,8,1
369,4,1
369,14,1
369,0,1
369,7,1
369,13,1
369,16,0
370,8,1
370,7,1
370,10,1
370,15,1
370,14,1
371,8,1
371,5,1
371,15,1
371,12,1
371,1,1
371,14,1
371,4,1
371,7,1
371,3,0
371,0,0
371,13,0
372,8,1
372,14,1
372,1,0
373,8,1
373,11,1
373,10,1
373,15,1
373,7,1
374,15,1
374,0,1
374,5,1
374,7,1
374,13,1
374,10,0
375,8,1
375,15,1
375,1,1
375,14,1
375,0,1
375,7,1
376,4,1
376,7,1
376,14,1
376,8,0
376,13,0
376,5,0
377,4,1
377,14,1
377,7,1
377,13,1
378,4,1
378,7,1
378,14,0
378,0,0
379,7,1
379,5,1
379,0,0
380,14,1
380,0,1
380,7,1
380,16,0
380,8,0
380,5,0
381,8,1
381,4,1
381,7,1
381,15,1
381,1,1
381,13,1
382,4,1
382,14,1
382,0,1
382,7,1
383,4,1
383,11,1
383,15,1
383,14,1
383,0,1
383,7,1
383,13,1
384,11,1
384,1,1
384,14,1
384,0,1
384,13,1
385,4,1
385,14,1
385,7,1
386,8,1
386,7,1
386,14,1
386,0,1
387,8,1
387,4,1
387,6,1
387,0,1
387,7,1
388,10,1
388,15,1
388,1,1
388,14,1
388,3,1
388,0,1
388,8,1
388,11,1
388,12,1
388,2,1
388,4,1
388,5,1
388,16,0
389,8,1
389,15,1
389,12,1
389,0,1
389,11,0
390,8,1
390,6,1
390,15,1
390,1,1
390,14,1
390,5,1
390,7,1
390,13,1
390,4,0
390,0,0
391,14,1
391,13,1
391,16,0
391,17,0
391,9,0
391,11,0
391,5,0
392,8,1
392,12,1
392,14,1
392,13,1
392,16,1
392,4,1
392,0,1
392,7,1
393,8,1
393,5,1
393,15,1
393,14,1
393,0,1
393,7,1
393,4,0
394,8,0
394,15,0
394,1,0
394,0,0
395,1,1
395,14,1
395,0,1
396,4,1
396,15,1
396,0,1
396,7,1
396,8,0
397,8,1
397,10,1
397,15,1
397,12,1
397,1,1
397,14,1
397,7,1
398,4,1
398,1,1
398,0,1
398,7,1
399,4,1
399,1,1
399,14,1
399,5,1
399,15,0
400,8,1
400,1,1
400,14,1
400,0,1
400,7,1
401,4,1
401,15,1
401,0,1
401,7,1
402,8,1
402,1,1
402,14,1
402,4,1
402,0,1
402,5,0
402,15,0
402,7,0
402,13,0
403,4,1
403,10,1
403,15,1
403,14,1
403,7,1
403,13,1
404,4,1
404,14,1
404,0,1
404,7,1
405,8,1
405,4,1
405,7,1
405,11,0
406,4,1
406,15,1
406,1,1
406,0,1
406,7,1
406,13,1
407,8,1
407,15,1
407,12,1
407,1,1
407,14,1
407,16,1
407,4,1
407,0,1
407,7,0
408,8,1
408,4,1
408,5,1
408,15,1
408,12,1
408,1,1
408,7,1
409,10,1
409,4,1
409,0,1
409,7,1
410,8,1
410,4,1
410,11,1
410,10,1
410,15,1
410,14,1
410,0,1
410,7,1
411,8,1
411,10,1
411,15,1
411,5,1
411,4,0
411,7,0
411,13,0
412,0,1
412,7,0
412,5,0
412,15,0
413,5,1
413,12,1
413,1,1
413,0,1
413,7,1
414,8,1
414,15,1
414,0,1
414,7,1
414,16,0
414,11,0
414,13,0
415,8,1
415,4,1
415,15,1
415,14,1
415,0,1
415,5,1
415,7,1
416,8,1
416,10,1
416,15,1
416,1,1
416,14,1
416,13,1
416,4,1
416,0,1
416,7,1
417,8,1
417,1,1
417,14,1
417,4,1
417,0,1
417,11,0
417,5,0
417,15,0
418,4,1
418,7,1
418,1,1
418,3,1
418,0,1
419,4,1
419,13,1
419,14,0
420,8,1
420,4,1
420,7,1
420,14,1
420,0,0
421,8,1
421,12,1
421,1,1
421,14,1
421,4,1
421,7,1
421,0,1
421,17,0
421,15,0
422,8,1
422,15,1
422,14,1
422,0,1
422,7,1
423,8,1
423,15,1
423,12,1
423,1,1
423,4,1
423,7,1
423,0,1
423,5,1
423,11,0
423,10,0
423,14,0
423,16,0
423,17,0
424,4,1
424,7,1
424,0,1
424,5,1
425,4,1
425,1,1
425,14,1
425,0,0
425,7,0
425,13,0
426,8,1
426,4,1
426,0,1
426,7,1
426,11,0
426,6,0
427,14,1
427,0,1
427,7,1
428,4,1
428,11,1
428,3,1
428,14,1
428,5,1
429,8,1
429,4,1
429,11,1
429,1,1
429,14,1
429,0,1
430,8,1
430,4,1
430,14,1
430,0,1
430,7,1
431,4,1
431,0,1
431,5,1
431,7,1
432,7,1
432,15,1
432,1,1
432,14,1
432,5,1
433,15,1
433,12,1
433,0,1
433,7,1
433,13,0
434,8,1
434,4,1
434,7,1
434,15,1
434,14,1
434,0,1
434,5,1
434,13,1
435,8,1
435,1,1
435,3,1
435,14,1
435,0,1
435,7,1
436,4,1
436,11,1
436,15,1
436,0,1
436,7,1
436,13,1
437,8,1
437,7,1
437,15,1
437,12,1
437,1,1
437,14,1
437,13,0
438,8,1
438,11,1
438,15,1
438,12,1
438,1,1
438,14,1
438,3,1
438,0,1
438,5,1
438,13,0
439,4,1
439,0,1
439,7,1
439,13,1
440,4,1
440,1,1
440,8,0
440,0,0
440,7,0
441,8,1
441,14,1
441,0,1
441,7,1
441,13,1
442,8,1
442,4,1
442,10,1
442,12,1
442,14,1
442,7,1
442,11,0
443,8,1
443,12,1
443,14,1
443,0,1
443,7,1
443,13,0
444,8,1
444,14,1
444,0,1
444,7,1
445,10,1
445,15,1
445,12,1
445,5,1
445,3,0
446,4,1
446,13,1
446,7,1
446,14,0
446,0,0
446,15,0
447,1,1
447,14,1
447,0,0
447,7,0
448,8,1
448,10,1
448,12,1
448,13,1
448,4,1
448,0,1
448,7,1
449,4,1
449,7,1
449,16,0
449,5,0
450,16,1
450,8,1
450,15,1
450,0,1
450,7,1
451,4,1
451,15,1
451,1,1
451,0,1
451,7,1
452,5,1
453,8,1
453,4,1
453,7,1
453,11,1
453,1,1
453,0,0
454,8,1
454,15,1
454,1,1
454,14,1
454,13,1
455,8,1
455,15,1
455,1,1
455,14,1
455,4,1
455,0,1
455,5,1
455,7,1
455,16,0
455,10,0
456,8,1
456,4,1
456,5,1
456,15,1
456,1,1
456,14,1
456,0,1
457,8,1
457,4,1
457,7,1
457,15,1
457,0,1
457,5,1
458,4,1
458,7,1
458,11,1
458,15,1
458,0,1
458,13,1
459,17,1
459,4,0
459,0,0
459,11,0
459,13,0
460,11,1
460,1,1
460,14,1
460,7,1
460,4,1
460,3,1
460,0,0
461,4,1
461,0,1
461,13,1
461,8,0
462,7,1
462,4,1
462,6,1
462,14,1
463,8,1
463,10,1
463,15,1
463,1,1
463,14,1
463,4,1
463,0,1
463,7,1
464,4,1
464,15,1
464,12,1
464,3,1
464,8,0
464,5,0
464,0,0
465,4,1
465,7,1
465,10,1
465,3,1
466,14,1
466,4,1
466,0,1
466,5,1
467,8,1
467,0,1
467,7,1
468,8,1
468,4,1
468,10,1
468,1,1
468,14,1
468,7,1
468,0,0
469,8,1
469,1,1
469,14,1
469,0,1
469,5,1
469,7,0
470,7,1
470,5,1
470,1,1
470,0,1
471,8,1
471,4,1
471,14,1
471,0,1
471,7,1
472,4,1
472,1,1
472,0,1
472,7,1
472,13,1
473,16,1
473,11,0
474,8,1
474,4,1
474,1,1
474,0,1
474,7,1
475,12,1
475,1,1
475,14,1
475,0,1
475,7,1
476,15,1
476,5,1
476,4,0
476,7,0
477,4,1
477,15,1
477,14,1
477,0,1
477,5,1
477,7,1
478,8,1
478,4,1
478,7,1
478,15,1
478,1,1
478,0,1
478,13,1
479,8,1
479,15,1
479,14,1
479,0,1
479,7,1
479,10,0
480,8,1
480,1,1
480,14,1
480,4,1
480,3,1
480,0,1
480,5,1
480,7,1
481,15,1
481,1,1
481,14,1
481,3,1
481,0,1
481,7,1
481,8,1
481,10,0
481,13,0
481,16,0
481,17,0
481,4,0
481,5,0
482,8,1
482,0,1
482,7,1
482,4,0
483,15,1
483,1,1
483,14,1
483,16,1
483,4,1
483,0,1
483,5,1
483,7,1
483,13,0
484,8,1
484,4,1
484,1,1
484,14,1
484,0,1
484,5,1
484,10,0
485,4,1
485,12,1
485,1,1
485,14,1
485,7,1
485,0,0
486,7,1
486,15,1
486,1,1
486,0,1
486,5,1
487,10,1
487,1,1
487,4,1
487,0,1
487,5,1
488,7,1
488,14,1
488,0,1
489,8,1
489,12,1
489,1,1
489,14,1
489,13,1
489,4,1
489,7,1
489,10,0
489,0,0
490,0,1
490,5,1
490,7,1
490,10,0
491,8,1
491,14,1
491,16,1
491,4,1
491,0,1
491,7,1
492,15,1
492,14,1
492,4,1
492,0,1
492,7,1
493,4,1
493,15,1
493,12,1
493,0,1
493,5,1
493,7,1
493,8,0
494,8,1
494,12,1
494,7,1
494,13,0
495,8,1
495,4,1
495,15,1
495,1,1
495,14,1
495,0,1
495,7,1
495,10,0
496,8,1
496,12,1
496,7,1
497,4,1
497,7,1
497,10,1
497,1,1
497,14,1
498,8,1
498,4,1
498,1,1
498,14,1
498,0,1
499,16,1
499,4,1
499,15,1
499,0,1
499,7,1
499,8,0
500,5,1
500,4,1
500,7,0
501,4,1
501,15,1
501,0,1
501,7,1
502,4,1
502,3,1
502,14,1
502,0,1
502,7,1
502,10,0
503,8,1
503,7,1
503,1,1
503,14,1
503,11,0
504,8,1
504,4,1
504,7,1
504,15,1
504,12,1
504,1,1
504,14,1
504,0,1
505,8,1
505,15,1
505,14,1
505,0,1
505,7,1
506,14,1
506,0,1
506,7,1
507,4,1
507,15,1
507,12,1
507,0,1
507,7,1
508,4,1
508,15,1
508,1,1
508,0,1
508,7,1
509,4,1
509,7,1
509,15,1
509,1,1
509,14,1
509,13,1
509,0,0
510,4,1
510,11,1
510,1,1
510,14,1
510,7,1
511,7,1
511,15,1
511,14,1
511,0,1
511,3,0
512,8,1
512,4,1
512,15,1
512,14,1
512,0,1
513,4,1
513,0,1
513,5,1
513,7,1
513,13,1
514,15,1
514,14,1
514,7,1
514,1,0
514,8,0
514,0,0
515,8,1
515,14,1
515,10,0
516,15,1
516,12,1
516,14,1
516,16,1
516,0,1
516,7,1
517,4,1
517,7,1
517,15,1
517,0,1
517,1,0
518,4,1
518,11,1
518,15,1
518,14,1
518,0,1
518,7,1
518,13,0
519,4,1
519,15,1
519,0,1
519,7,1
519,13,0
520,10,1
520,0,1
521,8,1
521,15,1
521,14,1
521,7,1
522,8,1
522,4,1
522,7,1
522,13,1
523,12,1
523,14,1
523,0,1
523,7,1
523,8,0
523,4,0
524,0,1
524,7,1
525,4,1
525,15,1
525,0,1
525,7,1
526,8,1
526,4,1
526,15,1
526,12,1
526,1,1
526,3,1
526,14,1
526,0,1
526,7,1
527,5,1
527,0,1
527,7,1
527,16,0
528,4,1
528,15,1
528,7,1
528,0,0
528,11,0
529,4,1
529,7,1
529,15,1
529,5,0
529,0,0
530,8,1
530,15,1
530,10,1
530,12,1
530,1,1
530,14,1
530,7,1
530,3,1
530,0,1
530,13,0
531,8,1
531,7,1
531,10,1
531,15,1
531,1,1
531,0,1
531,14,0
532,7,1
532,4,1
532,0,1
533,17,1
533,8,1
533,4,1
533,15,1
533,1,1
533,14,1
533,0,1
533,11,0
534,14,1
534,7,0
535,8,1
535,4,1
535,10,1
535,1,1
535,14,1
535,7,1
536,3,1
536,4,1
536,0,1
536,10,0
536,15,0
537,8,1
537,4,1
537,14,1
537,0,1
537,7,1
538,4,1
538,7,1
538,11,1
538,15,1
538,13,1
538,8,0
539,8,1
539,15,1
539,1,1
539,13,1
539,4,1
539,6,1
539,3,1
539,0,1
539,5,1
539,7,1
539,16,0
539,10,0
540,8,1
540,4,1
540,7,1
540,15,1
540,14,1
540,0,1
541,10,1
541,14,1
541,4,0
541,0,0
541,13,0
542,10,1
542,15,1
542,1,1
542,4,1
542,0,1
542,5,1
542,7,0
543,4,1
543,12,1
543,1,1
543,0,1
543,7,1
544,8,1
544,11,1
544,15,1
544,12,1
544,1,1
544,14,1
544,0,1
544,5,1
544,4,0
544,7,0
544,13,0
545,15,1
545,7,1
545,8,0
545,0,0
546,1,1
546,14,1
546,8,1
546,15,1
546,7,1
546,10,0
547,8,1
547,4,1
547,7,1
547,12,1
547,14,1
547,3,1
548,8,1
548,15,1
548,1,1
548,14,1
548,0,1
548,7,1
548,4,0
549,14,1
549,8,1
549,7,1
549,4,0
549,1,0
549,13,0
550,16,1
550,4,1
550,0,1
550,13,1
551,8,1
551,4,1
551,7,1
551,15,1
551,14,1
551,0,1
552,4,1
552,5,1
552,15,1
552,3,1
552,0,1
552,7,1
553,8,1
553,4,1
553,0,1
553,7,1
554,8,1
554,1,1
554,14,1
554,3,1
554,0,1
554,7,1
554,4,0
554,10,0
554,13,0
555,4,1
555,7,1
555,15,1
555,5,1
556,8,1
556,1,1
556,14,1
556,4,1
556,0,1
556,7,1
557,8,1
557,4,1
557,1,1
557,14,1
557,0,1
557,7,1
558,4,1
558,10,1
558,14,1
558,0,1
558,7,1
559,4,1
559,15,1
559,0,1
559,5,1
559,7,1
559,13,0
560,4,1
560,15,1
560,12,1
560,14,1
560,5,1
560,8,0
560,1,0
560,0,0
560,7,0
561,8,1
561,1,1
561,13,1
561,4,1
561,3,1
561,5,1
561,7,1
561,14,0
561,0,0
562,8,1
562,4,1
562,3,1
562,0,1
562,7,1
563,15,1
563,14,1
563,13,1
563,4,1
563,7,1
563,0,1
563,5,1
563,10,0
564,8,1
564,11,1
564,1,1
564,14,1
564,13,1
564,7,1
564,4,1
564,3,1
564,0,1
565,8,1
565,4,1
565,1,1
565,14,1
565,0,1
565,7,1
566,8,1
566,4,1
566,0,1
566,7,1
566,10,0
567,10,1
568,7,1
568,0,1
568,14,0
568,8,0
569,4,1
569,10,1
569,1,1
569,14,1
569,0,1
569,7,1
570,8,1
570,4,1
570,0,1
571,8,1
571,10,1
571,15,1
571,5,1
571,7,1
571,0,1
572,8,1
572,11,1
572,15,1
572,14,1
572,4,1
572,7,1
572,10,0
572,0,0
573,7,1
573,15,1
573,4,0
573,0,0
574,4,1
574,7,1
574,15,1
574,14,1
574,0,1
574,5,1
575,8,1
575,7,1
575,15,1
575,14,1
575,0,1
575,4,0
576,4,1
576,7,1
576,5,1
576,0,1
577,8,1
577,10,1
577,14,1
577,7,1
577,5,0
578,8,1
578,4,1
578,7,1
578,15,1
578,3,1
578,5,0
579,4,1
579,12,1
579,1,1
579,0,1
579,5,1
579,17,0
579,10,0
580,8,1
580,7,1
581,14,1
581,7,1
582,8,1
582,1,1
582,14,1
582,0,1
582,7,1
583,11,1
583,1,1
583,14,1
583,4,1
583,3,1
584,4,1
584,15,1
584,7,1
584,0,0
585,7,1
585,10,1
585,14,1
585,0,1
586,4,1
586,0,1
586,7,1
587,0,0
588,8,1
588,4,1
588,15,1
588,0,1
588,7,1
589,8,1
589,6,1
589,15,1
589,14,1
590,8,1
590,15,1
590,0,1
591,8,1
591,4,1
591,1,1
591,14,1
591,0,1
591,7,1
591,15,0
592,4,1
592,10,1
592,15,1
592,12,1
592,0,0
593,8,1
593,11,1
593,1,1
593,14,1
593,13,1
593,7,1
593,4,1
593,3,1
593,0,1
593,10,0
593,5,0
594,8,1
594,4,1
594,1,1
594,14,1
594,5,1
594,7,1
594,10,0
595,8,1
595,15,1
595,1,1
595,14,1
595,13,1
595,4,1
595,3,1
595,0,1
595,7,1
595,10,0
596,4,1
596,15,1
596,0,1
596,7,1
597,17,1
597,8,1
597,7,1
598,8,1
598,10,1
598,15,1
598,1,1
598,14,1
598,13,1
598,4,1
598,3,1
598,0,1
598,7,1
599,8,1
599,4,1
599,7,1
599,5,1
600,4,1
600,15,1
600,1,1
600,0,1
600,7,1
601,11,1
601,13,1
601,4,1
601,0,1
601,7,1
602,8,1
602,10,1
602,15,1
602,12,1
602,14,1
602,16,1
602,4,1
602,5,1
602,7,1
602,11,0
602,0,0
603,15,1
603,4,1
603,10,1
603,7,0
603,14,0
603,0,0
604,8,1
604,4,1
604,12,1
604,1,1
604,0,1
604,7,1
605,8,1
605,15,1
605,1,1
605,14,1
605,7,1
605,13,1
605,11,0
605,10,0
606,10,1
606,15,1
606,1,1
606,14,1
606,0,1
606,7,1
606,12,1
606,4,1
606,8,0
607,4,1
607,11,1
607,15,1
607,3,1
607,0,1
607,7,1
608,8,1
608,4,1
608,14,1
608,0,1
609,4,1
609,1,1
609,14,1
609,0,1
609,7,1
609,11,0
609,5,0
609,10,0
610,4,1
610,7,1
610,14,0
611,8,1
611,15,1
611,1,1
611,14,1
611,4,1
611,3,1
611,0,1
611,7,1
612,4,1
612,12,1
612,1,1
612,14,1
612,0,1
612,7,1
612,10,0
613,8,1
613,1,1
613,14,1
613,7,1
614,15,1
614,7,1
614,0,0
614,13,0
615,15,1
615,13,1
615,4,1
615,0,1
615,7,1
616,4,1
616,1,1
616,0,1
616,7,1
616,14,0
617,4,1
617,1,1
617,14,1
617,0,1
617,15,0
617,7,0
618,8,1
618,11,1
618,14,1
618,4,1
618,7,1
619,4,1
619,0,1
619,7,1
620,12,1
620,14,1
620,0,1
620,7,1
621,8,1
621,15,1
621,7,1
621,11,0
621,0,0
622,4,1
622,1,1
622,14,1
623,8,1
623,4,1
623,15,1
623,7,1
624,15,1
624,1,1
624,14,1
624,0,1
624,7,1
624,4,0
625,1,1
625,14,1
625,5,1
625,7,1
626,4,1
626,0,1
626,7,1
627,8,1
627,4,1
627,14,1
627,7,1
627,13,1
627,0,0
627,5,0
628,15,1
628,3,1
628,7,1
628,13,1
628,0,0
629,8,1
629,4,1
629,7,1
629,15,1
629,1,1
629,14,1
629,0,1
630,16,1
630,4,1
630,15,1
630,0,1
630,7,1
630,13,1
631,8,1
631,15,1
631,1,1
631,14,1
631,0,1
631,7,1
631,10,0
632,4,1
632,7,1
632,10,1
632,15,1
632,3,1
633,8,1
633,10,1
633,15,1
633,17,1
633,4,1
633,7,1
633,0,1
633,5,1
633,3,0
634,8,1
634,10,1
634,15,1
634,1,1
634,14,1
634,13,1
634,4,1
634,3,1
634,0,1
634,7,1
635,8,1
635,15,1
635,14,1
635,0,1
635,7,1
636,8,1
636,4,1
636,1,1
636,5,0
636,13,0
637,4,1
637,15,1
637,1,1
637,0,1
637,7,1
638,15,1
638,14,1
638,0,1
638,7,1
639,0,1
639,15,1
639,7,0
640,10,1
640,15,1
640,1,1
640,14,1
640,13,1
640,16,1
640,3,1
640,0,1
640,7,1
640,8,1
640,11,1
640,12,1
640,4,1
640,5,1
641,8,1
641,4,1
641,15,1
641,0,1
641,5,1
641,7,1
642,8,1
642,12,1
642,1,1
642,14,1
642,7,1
642,0,0
643,4,1
643,0,1
643,7,1
644,4,1
644,15,1
644,0,1
644,7,1
644,13,1
645,8,1
645,4,1
645,1,1
645,0,1
645,10,0
645,7,0
646,8,1
646,4,1
646,7,1
646,12,1
646,1,1
646,3,1
647,4,1
647,1,1
647,0,1
647,7,0
647,13,0
648,15,1
648,1,1
648,0,1
648,7,1
649,4,1
649,0,1
649,11,0
649,15,0
649,7,0
650,4,1
650,11,1
650,7,1
650,13,1
651,8,1
651,10,1
651,1,1
651,14,1
651,0,1
651,5,1
651,13,0
652,4,1
652,7,1
652,0,1
653,8,1
653,4,1
653,6,1
653,15,1
653,3,1
654,8,1
654,4,1
654,1,1
654,14,1
654,0,1
654,7,1
655,4,1
655,1,1
655,14,1
655,0,1
655,11,0
655,7,0
655,13,0
656,4,1
656,1,1
656,14,1
656,0,1
656,7,1
656,13,1
657,8,1
657,15,1
657,1,1
657,14,1
657,4,1
657,0,1
657,5,1
657,7,1
657,3,0
658,16,1
658,8,1
658,4,1
658,7,1
658,12,1
658,13,0
659,11,1
659,1,1
659,14,1
659,7,0
660,4,1
660,5,1
660,15,1
660,1,1
660,14,1
660,0,1
660,7,1
661,10,1
661,0,1
661,7,1
661,13,1
661,16,0
662,8,1
662,14,1
662,0,1
662,7,1
662,10,0
664,8,1
664,15,1
664,1,1
664,14,1
664,16,1
664,0,1
664,7,1
665,8,1
665,4,1
665,7,1
665,10,1
665,0,1
665,13,1
666,12,1
667,8,1
667,4,1
667,15,1
667,1,1
667,14,1
667,7,1
668,4,1
668,14,1
668,0,1
668,7,1
669,8,1
669,4,1
669,15,1
669,1,1
669,3,1
669,14,1
669,0,1
669,7,1
670,14,1
670,2,1
670,4,1
670,3,1
670,8,0
670,10,0
670,15,0
670,0,0
670,5,0
671,8,1
671,4,1
671,14,1
671,7,1
672,4,1
672,0,1
672,7,1
673,8,1
673,4,1
673,1,1
673,3,1
673,14,1
673,0,1
673,7,1
674,14,1
674,0,1
674,4,0
674,5,0
674,15,0
674,13,0
675,4,1
675,14,1
675,7,0
676,4,1
676,7,1
676,8,0
676,5,0
677,8,1
677,4,1
677,7,1
677,11,1
677,0,1
678,8,1
678,4,1
678,7,1
678,15,1
678,12,1
678,14,1
678,13,1
679,0,0
680,4,1
680,0,1
680,7,1
680,8,0
680,15,0
681,8,1
681,4,1
681,15,1
681,1,1
681,14,1
681,0,1
681,5,1
681,7,1
682,4,1
682,7,1
682,1,1
682,14,1
682,0,1
683,15,1
683,1,1
683,0,1
683,7,1
684,4,1
684,7,1
684,12,1
684,14,1
684,5,1
685,8,1
685,4,1
685,15,1
685,1,1
685,14,1
685,0,1
685,7,0
686,16,1
686,15,1
686,1,1
686,14,1
686,0,1
686,5,1
686,7,1
686,13,1
686,11,0
687,8,1
687,4,1
687,12,1
687,14,1
687,0,1
687,13,0
688,4,1
688,14,1
688,0,1
688,7,1
689,8,1
689,4,1
689,3,1
689,14,1
689,7,1
690,10,1
690,15,1
690,14,1
690,4,1
690,7,1
690,0,0
691,15,1
691,0,1
692,8,1
692,4,1
692,10,1
692,0,1
692,5,1
692,7,1
693,4,1
693,1,1
693,0,1
693,7,1
693,8,0
694,4,1
694,7,1
694,10,1
694,14,1
694,13,1
695,16,1
695,4,1
695,1,1
695,3,1
695,14,1
695,0,1
695,7,1
695,13,1
696,8,1
696,4,1
696,15,1
696,14,1
696,0,1
696,7,1
697,7,1
697,8,0
697,10,0
697,0,0
698,16,1
698,8,1
698,4,1
698,7,1
698,15,1
698,1,1
698,14,1
698,0,1
698,10,0
699,4,1
699,10,1
699,15,1
699,16,0
699,14,0
700,14,1
700,8,1
700,0,1
700,11,1
700,7,1
700,4,0
701,4,1
701,1,0
701,16,0
702,8,1
702,15,1
702,0,1
702,5,1
702,7,1
702,4,0
703,4,1
703,14,1
703,13,0
704,8,1
704,4,1
704,15,1
704,1,1
704,14,1
704,0,1
704,5,1
704,7,1
705,8,1
705,4,1
705,1,1
705,3,1
705,14,1
706,8,1
706,4,1
706,7,1
706,15,1
707,8,1
707,1,1
707,0,1
707,14,0
707,5,0
708,8,1
708,15,1
708,4,1
708,7,1
708,0,1
708,3,0
709,4,1
709,15,1
709,1,1
709,14,1
709,0,1
709,5,1
709,7,1
710,4,1
710,11,1
710,1,1
710,14,1
710,0,0
710,7,0
711,4,1
711,5,1
711,15,1
711,14,1
711,0,1
712,4,1
712,3,1
712,14,1
712,0,1
712,7,1
713,8,1
713,10,1
713,15,1
713,12,1
713,1,1
713,14,1
713,7,1
713,3,0
713,0,0
713,5,0
713,13,0
714,4,1
714,3,1
714,7,0
714,13,0
715,8,1
715,4,1
715,0,1
715,11,0
715,13,0
716,8,1
716,15,1
716,1,1
716,14,1
716,7,1
717,4,1
717,1,1
717,5,1
717,7,1
717,8,0
717,15,0
717,0,0
718,8,1
718,4,1
718,7,1
718,1,1
718,14,1
718,0,1
719,15,1
719,14,1
719,0,1
719,7,1
720,7,1
720,0,1
720,4,0
720,13,0
721,4,1
721,10,1
721,1,0
721,0,0
721,7,0
722,4,1
722,11,1
722,3,1
722,14,1
722,0,1
722,7,0
723,4,1
723,5,1
723,15,1
723,1,1
723,14,1
723,7,1
724,8,1
724,4,1
724,14,1
724,0,1
724,11,0
724,15,0
724,7,0
725,11,1
725,10,1
725,12,1
725,13,1
725,4,1
725,16,0
725,14,0
726,4,1
726,7,1
726,15,1
726,14,1
726,0,0
726,5,0
727,16,1
727,8,1
727,4,1
727,1,1
727,14,1
727,0,1
727,7,1
728,4,1
728,10,0
728,3,0
728,14,0
728,0,0
728,5,0
729,4,1
729,7,1
729,1,1
729,13,1
729,8,0
729,5,0
729,15,0
730,8,1
730,4,1
730,7,1
730,5,1
730,15,1
730,0,0
731,8,1
731,4,1
731,14,1
731,0,1
731,7,1
731,13,0
732,8,1
732,11,1
732,1,1
732,14,1
732,4,1
732,6,1
732,0,1
732,5,1
732,7,1
733,1,1
733,4,1
733,5,1
733,7,1
734,4,1
734,1,1
734,0,1
734,7,1
734,8,0
735,8,1
735,11,1
735,5,1
735,15,1
735,1,1
735,14,1
735,13,1
735,4,1
735,0,1
735,7,1
736,4,1
736,7,1
736,14,1
736,0,1
737,4,1
737,5,1
737,15,1
737,1,1
737,7,1
737,13,1
738,16,1
738,8,1
738,7,1
738,15,1
738,1,1
738,0,1
739,4,1
739,0,1
739,7,1
740,8,1
740,4,1
740,10,1
740,0,1
740,7,1
741,4,1
741,7,1
741,5,1
741,0,0
742,8,1
742,15,1
742,14,1
742,13,1
742,4,1
742,0,1
742,5,1
742,7,1
742,11,0
742,10,0
743,15,1
743,14,1
743,4,1
743,0,1
743,7,1
743,10,0
744,3,0
745,0,1
745,7,1
745,5,0
745,15,0
746,4,1
746,1,1
746,13,1
747,0,1
747,7,1
747,11,0
747,10,0
748,5,1
748,10,1
748,15,1
748,8,0
748,4,0
748,0,0
748,11,0
748,7,0
748,13,0
749,16,1
749,8,1
749,4,1
749,14,1
749,7,1
750,4,1
750,15,1
750,0,1
750,7,1
750,13,1
750,8,0
750,1,0
751,16,1
751,7,1
751,15,1
751,5,1
751,0,0
752,4,1
752,1,1
752,0,1
752,7,1
753,4,1
753,1,1
753,14,1
753,0,1
753,7,1
754,4,1
754,6,1
754,10,1
754,1,1
754,14,1
754,0,1
754,5,1
754,13,0
755,4,1
755,15,1
755,0,1
755,5,1
755,7,1
756,8,1
756,4,1
756,15,1
756,14,1
756,0,1
756,5,1
